Add,Add
"Match Expression","Match Expression"
"Replace Expression","Replace Expression"
"Replace Char","Replace Char"
Word,Word
"Find word","Find word"
"Replace with","Replace with"
"Search Indexes","Search Indexes"
"Products Boost Rules","Products Boost Rules"
"Manage Synonyms","Manage Synonyms"
"Manage Stopwords","Manage Stopwords"
"Manage Landing Pages","Manage Landing Pages"
Configuration,Configuration
"Child block %1 does not exist","Child block %1 does not exist"
"Score Rules","Score Rules"
"Validate Search","Validate Search"
"The search index has been deleted.","The search index has been deleted."
"This search index no longer exists.","This search index no longer exists."
"Edit Search Index ""%1""","Edit Search Index ""%1"""
"New Search Index","New Search Index"
"%1 reindex successfully completed.","%1 reindex successfully completed."
"You have saved the search index.","You have saved the search index."
"This rule no longer exists.","This rule no longer exists."
"You have applied the rule.","You have applied the rule."
"The rule was removed","The rule was removed"
"Please select rule","Please select rule"
"Rule ""%1""","Rule ""%1"""
"New Rule","New Rule"
"You have saved the rule.","You have saved the rule."
"%1 item(s) was removed","%1 item(s) was removed"
"Please select item(s)","Please select item(s)"
"Imported %1 stopword(s).","Imported %1 stopword(s)."
"%1 errors.","%1 errors."
%1,%1
"This stopword no longer exists.","This stopword no longer exists."
"Stopword ""%1""","Stopword ""%1"""
"New Stopword","New Stopword"
"Import Stopwords","Import Stopwords"
"You have saved the stopword.","You have saved the stopword."
"Imported %1 synonym(s).","Imported %1 synonym(s)."
"Import Synonyms","Import Synonyms"
Title,Title
"Content Heading","Content Heading"
Content,Content
"Meta Title","Meta Title"
"Meta Description","Meta Description"
Tags,Tags
"Short Content","Short Content"
"Full Content","Full Content"
"Short Answer","Short Answer"
"Full Answer","Full Answer"
"Post Title","Post Title"
"Post Content","Post Content"
"Post Excerpt","Post Excerpt"
"Short Definiton","Short Definiton"
Definition,Definition
"Meta Keywords","Meta Keywords"
"Attribute value (option)","Attribute value (option)"
Name,Name
Description,Description
"Page Title","Page Title"
"CMS Block","CMS Block"
"Add to Cart","Add to Cart"
"Short Description","Short Description"
ID,ID
"Event Location","Event Location"
"Registrant First Name","Registrant First Name"
"Registrant Last Name","Registrant Last Name"
"Co-Registrant First Name","Co-Registrant First Name"
"Co-Registrant Last Name","Co-Registrant Last Name"
"Registrant email","Registrant email"
"Page Keywords","Page Keywords"
"Page Description","Page Description"
"Expression does not contain field '%1'","Expression does not contain field '%1'"
"Invalid regular expression: ""%1"".","Invalid regular expression: ""%1""."
"AND (preferable)","AND (preferable)"
OR,OR
"Enabled (*word*)","Enabled (*word*)"
"Enabled at end (word*)","Enabled at end (word*)"
"Enabled at start (*word)","Enabled at start (*word)"
Disabled,Disabled
"Conditions Combination","Conditions Combination"
"Product Attribute","Product Attribute"
"Search Request","Search Request"
"The page you requested was not found, but we have searched for relevant content.","The page you requested was not found, but we have searched for relevant content."
"File is too large. Please use CLI interface (bin/magento mirasvit:search:synonym --file EN.yaml --store 1)","File is too large. Please use CLI interface (bin/magento mirasvit:search:synonym --file EN.yaml --store 1)"
Back,Back
Delete,Delete
"Are you sure you want to do this?","Are you sure you want to do this?"
Reset,Reset
"Save and Continue Edit","Save and Continue Edit"
Save,Save
Edit,Edit
Reindex,Reindex
"Delete index?","Delete index?"
Ready,Ready
"Reindex Required","Reindex Required"
"Apply the rule only for the following products: ","Apply the rule only for the following products: "
"Apply the rule only when the following conditions are met:","Apply the rule only when the following conditions are met:"
"Apply Now","Apply Now"
Apply,Apply
"Delete rule?","Delete rule?"
"initial score","initial score"
"product popularity (orders)","product popularity (orders)"
"product rating (reviews)","product rating (reviews)"
"Increase by","Increase by"
"Decrease by","Decrease by"
times,times
points,points
Import,Import
"Delete stopword?","Delete stopword?"
"Add after","Add after"
"Read more...","Read more..."
Registrant,Registrant
"%1 %2","%1 %2"
Co-Registrant,Co-Registrant
"Event Date","Event Date"
Location,Location
"Read more","Read more"
"Please select other tab to see more results","Please select other tab to see more results"
"Search Tips","Search Tips"
"Double-check your spelling.","Double-check your spelling."
"Try using separate words.","Try using separate words."
"Try searching for an item that is less specific.","Try searching for an item that is less specific."
"You can always narrow your search results later","You can always narrow your search results later"
"Search Ultimate","Search Ultimate"
"Search Engine Configuration","Search Engine Configuration"
"Search Engine","Search Engine"
"Search Configuration","Search Configuration"
"Wildcard search","Wildcard search"
"Wildcard Exceptions","Wildcard Exceptions"
"This option will not work with Fast Mode enabled in the Autocomplete settings.","This option will not work with Fast Mode enabled in the Autocomplete settings."
"Replace words in search query","Replace words in search query"
"""Not"" words","""Not"" words"
"Long Tail Expressions","Long Tail Expressions"
"Full search reindex is required after change long tail expressions","Full search reindex is required after change long tail expressions"
"Match Mode","Match Mode"
Features,Features
"Enable redirect from 404 to search results","Enable redirect from 404 to search results"
"Redirect if Single Result","Redirect if Single Result"
"Enable Google Sitelinks Search","Enable Google Sitelinks Search"
"Enable search terms highlighting","Enable search terms highlighting"
"Omit tabs when the number of results is fewer than","Omit tabs when the number of results is fewer than"
"Multi-Store Search Results","Multi-Store Search Results"
"Enable Multi-Store Search Results","Enable Multi-Store Search Results"
Stores,Stores
"General Information","General Information"
Type,Type
Active,Active
Position,Position
"Searchable Content","Searchable Content"
"Search by parent categories names","Search by parent categories names"
"Search by child products","Search by child products"
"For bundles, grouped and configurable products","For bundles, grouped and configurable products"
"Search by product id","Search by product id"
"Search by custom options","Search by custom options"
"Database Connection Name","Database Connection Name"
"Table Prefix","Table Prefix"
"Url Template","Url Template"
Attribute,Attribute
"Available attributes only with the option ""Visible in Advanced Search"" equal ""Yes""","Available attributes only with the option ""Visible in Advanced Search"" equal ""Yes"""
"Ignored CMS Pages","Ignored CMS Pages"
"Add New Index","Add New Index"
Status,Status
"Conditions are applicable for attributes with ""Use for Promo Rule Conditions"" option enabled only","Conditions are applicable for attributes with ""Use for Promo Rule Conditions"" option enabled only"
from,from
To,To
to,to
Store,Store
"Score Factor","Score Factor"
" After the initial search, all products have a score between 0...100 points. The score depends on the relevance to the search query. You can change it here."," After the initial search, all products have a score between 0...100 points. The score depends on the relevance to the search query. You can change it here."
Conditions,Conditions
"Post Conditions","Post Conditions"
"Add New Rule","Add New Rule"
"Is Active","Is Active"
"Active From","Active From"
"Active To","Active To"
Stopword,Stopword
"Store View","Store View"
Dictionary,Dictionary
"Add New Stopword","Add New Stopword"
"Delete items","Delete items"
"Are you sure you want to delete selected items?","Are you sure you want to delete selected items?"
"Validation tests","Validation tests"
"Search engine","Search engine"
"Search term","Search term"
Test,Test
"Test autocomplete speed","Test autocomplete speed"
"Product ID","Product ID"
"Validate search results","Validate search results"
